[2026-09-04 12:04:30] [chain] A fazasi hali ishlayapti — kutilmoqda
[2026-09-04 13:03:27] [chain] A fazasi tugadi
[2026-09-04 13:03:27] [chain] === A fazasi natijasi ===
[2026-09-04 13:03:28] [chain] results/aggregate-P1.md yozildi
[2026-09-04 13:03:28] [chain] === fault'dan keyingi tiklashni tekshirish ===
lingering transactions killed: 0
[repair] PKG_A1_EVENT V8 dan tiklanmoqda
[repair] holat: INVALID:0 OPENTX:0 
[repair] tiklandi
[2026-09-04 13:03:30] [chain] tiklash yo'li ishlaydi
[2026-09-04 13:03:30] [chain] === B FAZASI: fault matritsasi ===
[2026-09-04 13:03:30] === PHASE B: fault matritsasi, 3 takror ===
[2026-09-04 13:03:30] --- fault takror 1/3 ---
[2026-09-04 13:03:30] RUN   WRAPPER_B1/P1/r1/F1 (duration=180s)
[2026-09-09 09:31:21] SKIP  WRAPPER_B3/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  AQ/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  CDC/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  HYBRID/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  WRAPPER_B1/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  WRAPPER_B2/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  WRAPPER_B3/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  AQ/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  CDC/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  HYBRID/P1/r3/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  AQ/P1/r3/F8 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  WRAPPER_B3/P1/r3/F11 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  AQ/P1/r3/F11 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  CDC/P1/r3/F11 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  HYBRID/P1/r3/F11 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  CDC/P1/r3/F4 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  HYBRID/P1/r3/F4 (allaqachon bajarilgan)
[2026-09-09 09:31:21] RUN   CDC/P1/r3/F5 (duration=420s)
[2026-09-09 09:41:41] OK    CDC/P1/r3/F5
[2026-09-09 09:41:42] RUN   HYBRID/P1/r3/F5 (duration=420s)
[2026-09-09 09:51:23] OK    HYBRID/P1/r3/F5
[2026-09-09 09:51:25] === MATRITSA TUGADI (20 daqiqa) ===
[2026-09-09 09:51:25] [chain] B fazasi tugadi
[2026-09-09 09:51:25] [chain] results/aggregate-F1.md yozildi
[2026-09-09 09:51:25] [chain] results/aggregate-F2.md yozildi
[2026-09-09 09:51:25] [chain] results/aggregate-F8.md yozildi
[2026-09-09 09:51:25] [chain] results/aggregate-F11.md yozildi
[2026-09-09 09:51:25] [chain] results/aggregate-F4.md yozildi
[2026-09-09 09:51:25] [chain] results/aggregate-F5.md yozildi
[2026-09-09 09:51:25] [chain] === V10 (REDO_NOISE) qo'llanmoqda ===
[2026-09-09 09:51:31] [chain] V10 qo'llandi
[2026-09-09 09:51:31] [chain] === C2: shovqin havzasi va kalibratsiya ===
[2026-09-09 09:51:31] === noise pool urug'lantirilmoqda (50000 satr) ===
REDO_NOISE seeded with 50000 rows

PL/SQL procedure successfully completed.

[2026-09-09 09:51:34] === C2/seed TUGADI ===
[2026-09-09 09:51:34] === kalibratsiya: yangilanish boshiga redo bayt ===
[2026-09-09 09:51:35] redo bytes per noise update: SELECTTO_CHAR(PKG_REDO_NOISE.calibrate(20000),'FM999999990.00')FROMdual*ERRORatline1:ORA-14551:cannotperformaDMLoperationinsideaqueryORA-06512:at"OBSV.PKG_REDO_NOISE",line99ORA-06512:atline1Help:https://docs.oracle.com/error-help/db/ora-14551/
  File "<string>", line 1
    print(f'{0*SELECTTO_CHAR(PKG_REDO_NOISE.calibrate(20000),'FM999999990.00')FROMdual*ERRORatline1:ORA-14551:cannotperformaDMLoperationinsideaqueryORA-06512:at"OBSV.PKG_REDO_NOISE",line99ORA-06512:atline1Help:https://docs.oracle.com/error-help/db/ora-14551//1048576:.2f}')
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
SyntaxError: invalid syntax. Perhaps you forgot a comma?
[2026-09-09 09:51:35]   level 0/s  ->   MB/s redo
  File "<string>", line 1
    print(f'{1500*SELECTTO_CHAR(PKG_REDO_NOISE.calibrate(20000),'FM999999990.00')FROMdual*ERRORatline1:ORA-14551:cannotperformaDMLoperationinsideaqueryORA-06512:at"OBSV.PKG_REDO_NOISE",line99ORA-06512:atline1Help:https://docs.oracle.com/error-help/db/ora-14551//1048576:.2f}')
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
SyntaxError: invalid syntax. Perhaps you forgot a comma?
[2026-09-09 09:51:35]   level 1500/s  ->   MB/s redo
  File "<string>", line 1
    print(f'{3000*SELECTTO_CHAR(PKG_REDO_NOISE.calibrate(20000),'FM999999990.00')FROMdual*ERRORatline1:ORA-14551:cannotperformaDMLoperationinsideaqueryORA-06512:at"OBSV.PKG_REDO_NOISE",line99ORA-06512:atline1Help:https://docs.oracle.com/error-help/db/ora-14551//1048576:.2f}')
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
SyntaxError: invalid syntax. Perhaps you forgot a comma?
[2026-09-09 09:51:35]   level 3000/s  ->   MB/s redo
  File "<string>", line 1
    print(f'{6000*SELECTTO_CHAR(PKG_REDO_NOISE.calibrate(20000),'FM999999990.00')FROMdual*ERRORatline1:ORA-14551:cannotperformaDMLoperationinsideaqueryORA-06512:at"OBSV.PKG_REDO_NOISE",line99ORA-06512:atline1Help:https://docs.oracle.com/error-help/db/ora-14551//1048576:.2f}')
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
SyntaxError: invalid syntax. Perhaps you forgot a comma?
[2026-09-09 09:51:35]   level 6000/s  ->   MB/s redo
  File "<string>", line 1
    print(f'{12000*SELECTTO_CHAR(PKG_REDO_NOISE.calibrate(20000),'FM999999990.00')FROMdual*ERRORatline1:ORA-14551:cannotperformaDMLoperationinsideaqueryORA-06512:at"OBSV.PKG_REDO_NOISE",line99ORA-06512:atline1Help:https://docs.oracle.com/error-help/db/ora-14551//1048576:.2f}')
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
SyntaxError: invalid syntax. Perhaps you forgot a comma?
[2026-09-09 09:51:35]   level 12000/s  ->   MB/s redo
[2026-09-09 09:51:35] === C2/calibrate TUGADI ===
[2026-09-09 09:51:35] [chain] kalibratsiya: yangilanish boshiga SELECTTO_CHAR(PKG_REDO_NOISE.calibrate(20000),'FM999999990.00')FROMdual*ERRORatline1:ORA-14551:cannotperformaDMLoperationinsideaqueryORA-06512:at"OBSV.PKG_REDO_NOISE",line99ORA-06512:atline1Help:https://docs.oracle.com/error-help/db/ora-14551/ bayt redo
[2026-09-09 09:51:35] [chain] === C2a: 5 daraja x {ON,OFF} x 3 takror ===
[2026-09-09 09:51:35] === C2a: 5 daraja x {ON,OFF} x 3 takror ===
[2026-09-09 09:51:35] --- takror 1/3 ---
[2026-09-09 09:51:35] RUN   C2N0OFF/r1  (noise=0/s, connector=off)
[2026-09-09 09:53:07] OK    C2N0OFF/r1
[2026-09-09 09:53:07] RUN   C2N0ON/r1  (noise=0/s, connector=on)
[2026-09-09 09:55:48] OK    C2N0ON/r1
[2026-09-09 09:55:48] RUN   C2N1OFF/r1  (noise=1500/s, connector=off)
[2026-09-09 09:57:14] OK    C2N1OFF/r1
[2026-09-09 09:57:14] RUN   C2N1ON/r1  (noise=1500/s, connector=on)
[2026-09-09 09:59:51] OK    C2N1ON/r1
[2026-09-09 09:59:51] RUN   C2N2OFF/r1  (noise=3000/s, connector=off)
[2026-09-09 10:01:22] OK    C2N2OFF/r1
[2026-09-09 10:01:22] RUN   C2N2ON/r1  (noise=3000/s, connector=on)
[2026-09-09 10:04:10] OK    C2N2ON/r1
[2026-09-09 10:04:11] RUN   C2N3OFF/r1  (noise=6000/s, connector=off)
[2026-09-09 10:05:30] OK    C2N3OFF/r1
[2026-09-09 10:05:30] RUN   C2N3ON/r1  (noise=6000/s, connector=on)
[2026-09-09 10:07:55] OK    C2N3ON/r1
[2026-09-09 10:07:55] RUN   C2N4OFF/r1  (noise=12000/s, connector=off)
[2026-09-09 10:09:18] OK    C2N4OFF/r1
[2026-09-09 10:09:18] RUN   C2N4ON/r1  (noise=12000/s, connector=on)
[2026-09-09 10:11:47] OK    C2N4ON/r1
[2026-09-09 10:11:47] --- takror 2/3 ---
[2026-09-09 10:11:47] RUN   C2N0OFF/r2  (noise=0/s, connector=off)
[2026-09-09 10:13:14] OK    C2N0OFF/r2
[2026-09-09 10:13:14] RUN   C2N0ON/r2  (noise=0/s, connector=on)
[2026-09-09 10:15:19] OK    C2N0ON/r2
[2026-09-09 10:15:19] RUN   C2N1OFF/r2  (noise=1500/s, connector=off)
[2026-09-09 10:16:40] OK    C2N1OFF/r2
[2026-09-09 10:16:40] RUN   C2N1ON/r2  (noise=1500/s, connector=on)
[2026-09-09 10:18:36] OK    C2N1ON/r2
[2026-09-09 10:18:37] RUN   C2N2OFF/r2  (noise=3000/s, connector=off)
[2026-09-09 10:19:58] OK    C2N2OFF/r2
[2026-09-09 10:19:58] RUN   C2N2ON/r2  (noise=3000/s, connector=on)
[2026-09-09 10:21:58] OK    C2N2ON/r2
[2026-09-09 10:21:59] RUN   C2N3OFF/r2  (noise=6000/s, connector=off)
[2026-09-09 10:23:20] OK    C2N3OFF/r2
[2026-09-09 10:23:20] RUN   C2N3ON/r2  (noise=6000/s, connector=on)
[2026-09-09 10:25:05] OK    C2N3ON/r2
[2026-09-09 10:25:06] RUN   C2N4OFF/r2  (noise=12000/s, connector=off)
[2026-09-09 10:26:27] OK    C2N4OFF/r2
[2026-09-09 10:26:27] RUN   C2N4ON/r2  (noise=12000/s, connector=on)
[2026-09-09 10:28:08] OK    C2N4ON/r2
[2026-09-09 10:28:08] --- takror 3/3 ---
[2026-09-09 10:28:08] RUN   C2N0OFF/r3  (noise=0/s, connector=off)
[2026-09-09 10:29:29] OK    C2N0OFF/r3
[2026-09-09 10:29:29] RUN   C2N0ON/r3  (noise=0/s, connector=on)
[2026-09-09 10:31:13] OK    C2N0ON/r3
[2026-09-09 10:31:14] RUN   C2N1OFF/r3  (noise=1500/s, connector=off)
[2026-09-09 10:32:34] OK    C2N1OFF/r3
[2026-09-09 10:32:35] RUN   C2N1ON/r3  (noise=1500/s, connector=on)
[2026-09-09 10:34:21] OK    C2N1ON/r3
[2026-09-09 10:34:22] RUN   C2N2OFF/r3  (noise=3000/s, connector=off)
[2026-09-09 10:35:42] OK    C2N2OFF/r3
[2026-09-09 10:35:42] RUN   C2N2ON/r3  (noise=3000/s, connector=on)
[2026-09-09 10:37:30] OK    C2N2ON/r3
[2026-09-09 10:37:31] RUN   C2N3OFF/r3  (noise=6000/s, connector=off)
[2026-09-09 10:38:53] OK    C2N3OFF/r3
[2026-09-09 10:38:53] RUN   C2N3ON/r3  (noise=6000/s, connector=on)
[2026-09-09 10:40:23] OK    C2N3ON/r3
[2026-09-09 10:40:24] RUN   C2N4OFF/r3  (noise=12000/s, connector=off)
[2026-09-09 10:41:45] OK    C2N4OFF/r3
[2026-09-09 10:41:45] RUN   C2N4ON/r3  (noise=12000/s, connector=on)
[2026-09-09 10:43:15] OK    C2N4ON/r3
./scripts/run-c2.sh: line 164: syntax error near unexpected token `do'
./scripts/run-c2.sh: line 164: ` $(seq 1 "$REPS"); do'
[2026-09-09 10:43:15] [chain] OGOHLANTIRISH: C2a xato bilan tugadi
[2026-09-09 10:43:15] [chain] === C2a: 5 daraja x {ON,OFF} x 3 takror ===
[2026-09-09 10:43:15] === C2a: 5 daraja x {ON,OFF} x 3 takror ===
[2026-09-09 10:43:15] --- takror 1/3 ---
[2026-09-09 10:43:15] SKIP  C2N0OFF/r1
